ExecutionId,CycleName,FolderName,"Issue Key","Test Summary",Project,Component,Version,Priority,"Executed By","Executed On",ExecutionStatus,ExecutionDefects,CreationDate,"Assigned To","Custom Fields","Work Flow Status","Total Execution Time","Total Logged Time",StepId,OrderId,Step,"Test Data","Expected Result","Step Result",Comments,"Step Custom Fields"
61bf7483-57ae-450a-b529-56a372932544,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-43,"Main category-Jobs:where the user can search for a specific job by clicking the logo Jobs","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 03:39 PM",PASS,,"07/Apr/24 03:30 PM",,,,,,f8e9c1d0-0da5-4d15-a5eb-239dedb4d716,1,"Click on the logo jobs to check is functionality and redirected me to the subcategories",,"The logo worked and redirected me to the new page",PASS,,
bdb2e580-44ab-4b05-9cff-0fd613beba1e,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-47,"Call Center-Check the functionality of the button and it should open more categories","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 04:13 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,f0798c4e-33ac-4b93-ae76-6989b587e749,1,"Click the button "" see all categories""",,"the button works and open more categories",PASS,,
bdb2e580-44ab-4b05-9cff-0fd613beba1e,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-47,"Call Center-Check the functionality of the button and it should open more categories","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 04:13 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,05693e3c-996e-45c2-974d-66929103ceb4,2,"Click the call center-custom support",,"works and openes 3 more options",PASS,,
bdb2e580-44ab-4b05-9cff-0fd613beba1e,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-47,"Call Center-Check the functionality of the button and it should open more categories","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 04:13 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,a6a56f48-58e4-4c33-98fa-79c2bafc907d,3,"Selecting all from jobs",,"it opens a new page with all filters",PASS,,
e851fc27-92ce-47c6-aa1d-7d2d097a35a8,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-48,"Job mobility-The dropdown field where the user can check the job specifics","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 04:13 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,f5fd9bc9-f3d5-43cb-bd3c-41477c8bc6e5,1,"Clicking the field ""view all""",,"it opens more options",PASS,,
e851fc27-92ce-47c6-aa1d-7d2d097a35a8,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-48,"Job mobility-The dropdown field where the user can check the job specifics","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 04:13 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,6976a184-f03a-48c9-aa32-ee5de3a29e7e,2,"Checking 1 and 2 boxes",,"the boxes works",PASS,,
e851fc27-92ce-47c6-aa1d-7d2d097a35a8,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-48,"Job mobility-The dropdown field where the user can check the job specifics","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 04:13 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,1bf76783-f10b-459a-93d6-26d152e07742,3,"Checking all boxes",,"all boxes stays checked",PASS,,
e851fc27-92ce-47c6-aa1d-7d2d097a35a8,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-48,"Job mobility-The dropdown field where the user can check the job specifics","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 04:13 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,8247c5fb-0d5c-4160-89b4-38abf163ce6a,4,"Hovering the mouse over the text",,"a color appear in the background where you have the mouse",PASS,,
5afcb5d9-89cb-4be0-b75c-ac1133a1cc78,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-49,"Type job-By clicking the dropdown field should open more options","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 03:49 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,7d409af6-ffed-45ca-90b5-21f0580a6317,1,"Clicking on view all",,"it opened more options",PASS,,
5afcb5d9-89cb-4be0-b75c-ac1133a1cc78,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-49,"Type job-By clicking the dropdown field should open more options","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 03:49 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,af5b08c9-c291-4ed9-98a9-d47706c7c9e6,2,"Check 1 box and 2 boxes",,"the box stay check",PASS,,
5afcb5d9-89cb-4be0-b75c-ac1133a1cc78,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-49,"Type job-By clicking the dropdown field should open more options","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 03:49 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,aff59be0-a75a-4508-bb57-d41ac63b96e4,3,"Checking all boxes",,"all boxes stay check and works",PASS,,
5afcb5d9-89cb-4be0-b75c-ac1133a1cc78,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-49,"Type job-By clicking the dropdown field should open more options","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 03:49 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,6c327b14-13e3-43c3-a4af-377640e044a8,4,"Hovering the mouse over the options",,"the background color changes like in the picture in the description",PASS,,
441dcdeb-394c-4951-979f-ec0de4599d1f,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-50,"Work schedule-The field by clicking it should show more option for the user","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 04:13 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,4e77e4a8-d6e1-4917-8d00-863a8118b642,1,"Clicking on view all",,"it opened more options",PASS,,
441dcdeb-394c-4951-979f-ec0de4599d1f,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-50,"Work schedule-The field by clicking it should show more option for the user","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 04:13 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,d44e69ca-0943-4f27-8f91-343cad878eaf,2,"Check 1 box and 2 boxes",,"the box stay check",PASS,,
441dcdeb-394c-4951-979f-ec0de4599d1f,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-50,"Work schedule-The field by clicking it should show more option for the user","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 04:13 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,11ed3f7c-ee96-4e98-8789-acd914374b59,3,"Checking all boxes",,"all boxes stay check and works",PASS,,
441dcdeb-394c-4951-979f-ec0de4599d1f,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-50,"Work schedule-The field by clicking it should show more option for the user","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 04:13 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,99650220-08df-4b11-aa10-1edc2afac475,4,"Hovering the mouse over the options",,"the background color changes like in the picture in the description",PASS,,
897afa3a-e1ad-4cca-9d0d-0fdf46d135af,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-51,"Open to students-Dropdown field where the user by clicking it will opens two boxes","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 04:13 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,0f1cf6ce-b33c-4a50-8771-21b71e3120b0,1,"Clicking on view all",,"it opened more options",PASS,,
897afa3a-e1ad-4cca-9d0d-0fdf46d135af,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-51,"Open to students-Dropdown field where the user by clicking it will opens two boxes","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 04:13 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,70a88f97-5c2a-42fd-84ff-b0c9e9afbdde,2,"Check 1 box and 2 boxes",,"the box stay check",PASS,,
897afa3a-e1ad-4cca-9d0d-0fdf46d135af,"Olx Testing functionality on call center filters and the main category logo Jobs",,AFT-51,"Open to students-Dropdown field where the user by clicking it will opens two boxes","Andrei Florea_TM2",,"Olx Version 2.0",Medium,"IT Factory","09/Apr/24 04:13 PM",PASS,,"09/Apr/24 03:20 PM",,,,,,30b7e81b-e869-42f4-9121-34181a64499f,3,"Checking all boxes",,"all boxes stay check and works",PASS,,
